:START_ID,:END_ID,:TYPE,total_claim_amount,weight,connection_strength,first_seen_date,last_seen_date,event_time,interaction_count,shared_count
POL-457188,CLM-457188,HAS_CLAIM,76010,0.9501,0.8499,05/01/2015,07/01/2015,05/01/2015,3,3
POL-118236,CLM-118236,HAS_CLAIM,44220,0.5528,0.4536,09/01/2015,07/01/2015,09/01/2015,3,1
POL-987524,CLM-987524,HAS_CLAIM,57200,0.715,0.7089,03/01/2015,03/01/2015,03/01/2015,1,2
POL-490596,CLM-490596,HAS_CLAIM,3080,0.0385,0.0349,09/01/2015,03/01/2015,09/01/2015,2,3
POL-524215,CLM-524215,HAS_CLAIM,75790,0.9474,0.8406,04/01/2015,06/01/2015,04/01/2015,3,1
POL-913464,CLM-913464,HAS_CLAIM,32670,0.4084,0.3767,09/01/2015,05/01/2015,09/01/2015,2,1
POL-398484,CLM-398484,HAS_CLAIM,3870,0.0484,0.0458,06/01/2015,03/01/2015,06/01/2015,2,1
POL-752504,CLM-752504,HAS_CLAIM,91520,1.0,0.9015,08/01/2015,01/01/2015,08/01/2015,1,1
POL-449263,CLM-449263,HAS_CLAIM,74690,0.9336,0.8918,05/01/2015,04/01/2015,05/01/2015,3,3
POL-844007,CLM-844007,HAS_CLAIM,4620,0.0578,0.0504,08/01/2015,07/01/2015,08/01/2015,2,3
POL-686522,CLM-686522,HAS_CLAIM,55000,0.6875,0.5896,08/01/2015,04/01/2015,08/01/2015,3,3
POL-670142,CLM-670142,HAS_CLAIM,59400,0.7425,0.6362,07/01/2015,01/01/2015,07/01/2015,1,2
POL-607687,CLM-607687,HAS_CLAIM,55260,0.6908,0.6531,06/01/2015,02/01/2015,06/01/2015,3,2
POL-967713,CLM-967713,HAS_CLAIM,51400,0.6425,0.5367,07/01/2015,05/01/2015,07/01/2015,3,1
POL-291902,CLM-291902,HAS_CLAIM,48780,0.6098,0.6029,06/01/2015,01/01/2015,06/01/2015,2,1
POL-149839,CLM-149839,HAS_CLAIM,52380,0.6548,0.6476,01/01/2015,02/01/2015,01/01/2015,3,1
POL-840225,CLM-840225,HAS_CLAIM,74360,0.9295,0.8467,08/01/2015,06/01/2015,08/01/2015,2,2
POL-643226,CLM-643226,HAS_CLAIM,53400,0.6675,0.5799,01/01/2015,03/01/2015,01/01/2015,1,3
POL-535879,CLM-535879,HAS_CLAIM,71800,0.8975,0.7987,06/01/2015,08/01/2015,06/01/2015,1,3
POL-746630,CLM-746630,HAS_CLAIM,68240,0.853,0.7172,06/01/2015,04/01/2015,06/01/2015,2,3
POL-598308,CLM-598308,HAS_CLAIM,61050,0.7631,0.7358,05/01/2015,02/01/2015,05/01/2015,1,2
POL-720356,CLM-720356,HAS_CLAIM,5590,0.0699,0.0562,05/01/2015,02/01/2015,05/01/2015,3,1
POL-724752,CLM-724752,HAS_CLAIM,46860,0.5858,0.5696,04/01/2015,08/01/2015,04/01/2015,2,3
POL-148498,CLM-148498,HAS_CLAIM,4290,0.0536,0.0446,05/01/2015,03/01/2015,05/01/2015,2,2
POL-110122,CLM-110122,HAS_CLAIM,78500,0.9812,0.9339,04/01/2015,03/01/2015,04/01/2015,3,3
POL-281388,CLM-281388,HAS_CLAIM,70830,0.8854,0.8074,07/01/2015,07/01/2015,07/01/2015,1,1
POL-728600,CLM-728600,HAS_CLAIM,68040,0.8505,0.8341,09/01/2015,05/01/2015,09/01/2015,2,3
POL-231548,CLM-231548,HAS_CLAIM,63600,0.795,0.7192,08/01/2015,02/01/2015,08/01/2015,3,1
POL-531160,CLM-531160,HAS_CLAIM,43560,0.5445,0.5033,08/01/2015,05/01/2015,08/01/2015,2,1
POL-889003,CLM-889003,HAS_CLAIM,60840,0.7605,0.6652,02/01/2015,08/01/2015,02/01/2015,3,1
POL-193213,CLM-193213,HAS_CLAIM,68160,0.852,0.7279,06/01/2015,06/01/2015,06/01/2015,3,1
POL-557218,CLM-557218,HAS_CLAIM,5170,0.0646,0.0644,07/01/2015,07/01/2015,07/01/2015,1,3
POL-125591,CLM-125591,HAS_CLAIM,57700,0.7212,0.6461,03/01/2015,01/01/2015,03/01/2015,1,2
POL-227244,CLM-227244,HAS_CLAIM,89520,1.0,0.9263,03/01/2015,01/01/2015,03/01/2015,3,2
POL-791425,CLM-791425,HAS_CLAIM,4620,0.0578,0.0463,01/01/2015,02/01/2015,01/01/2015,3,1
POL-354455,CLM-354455,HAS_CLAIM,45180,0.5648,0.5162,05/01/2015,09/01/2015,05/01/2015,2,1
POL-601042,CLM-601042,HAS_CLAIM,45100,0.5638,0.542,01/01/2015,05/01/2015,01/01/2015,3,2
POL-433663,CLM-433663,HAS_CLAIM,83160,1.0,0.921,08/01/2015,03/01/2015,08/01/2015,2,1
POL-471938,CLM-471938,HAS_CLAIM,86130,1.0,0.992,07/01/2015,04/01/2015,07/01/2015,2,2
POL-564654,CLM-564654,HAS_CLAIM,48000,0.6,0.514,04/01/2015,04/01/2015,04/01/2015,3,3
POL-645723,CLM-645723,HAS_CLAIM,3300,0.0412,0.0347,05/01/2015,06/01/2015,05/01/2015,1,3
POL-573572,CLM-573572,HAS_CLAIM,57200,0.715,0.6579,02/01/2015,09/01/2015,02/01/2015,3,3
POL-437960,CLM-437960,HAS_CLAIM,7590,0.0949,0.0919,06/01/2015,05/01/2015,06/01/2015,1,2
POL-649800,CLM-649800,HAS_CLAIM,80080,1.0,0.8941,04/01/2015,08/01/2015,04/01/2015,2,1
POL-544225,CLM-544225,HAS_CLAIM,4800,0.06,0.0519,06/01/2015,05/01/2015,06/01/2015,3,2
POL-390256,CLM-390256,HAS_CLAIM,3900,0.0488,0.0416,08/01/2015,03/01/2015,08/01/2015,2,3
POL-488597,CLM-488597,HAS_CLAIM,90400,1.0,0.8249,08/01/2015,03/01/2015,08/01/2015,3,2
POL-133889,CLM-133889,HAS_CLAIM,62900,0.7862,0.7154,02/01/2015,09/01/2015,02/01/2015,2,1
POL-931901,CLM-931901,HAS_CLAIM,54200,0.6775,0.5693,01/01/2015,04/01/2015,01/01/2015,3,2
POL-769475,CLM-769475,HAS_CLAIM,51800,0.6475,0.5229,01/01/2015,06/01/2015,01/01/2015,1,3
POL-844062,CLM-844062,HAS_CLAIM,6600,0.0825,0.0758,02/01/2015,07/01/2015,02/01/2015,2,3
POL-844129,CLM-844129,HAS_CLAIM,74140,0.9268,0.8506,02/01/2015,07/01/2015,02/01/2015,3,1
POL-732169,CLM-732169,HAS_CLAIM,67800,0.8475,0.7244,06/01/2015,08/01/2015,06/01/2015,1,1
POL-221854,CLM-221854,HAS_CLAIM,55400,0.6925,0.6302,05/01/2015,08/01/2015,05/01/2015,1,1
POL-776950,CLM-776950,HAS_CLAIM,49100,0.6138,0.6076,08/01/2015,02/01/2015,08/01/2015,2,1
POL-291006,CLM-291006,HAS_CLAIM,98280,1.0,0.8425,08/01/2015,06/01/2015,08/01/2015,3,1
POL-845751,CLM-845751,HAS_CLAIM,66550,0.8319,0.7112,04/01/2015,04/01/2015,04/01/2015,1,2
POL-889764,CLM-889764,HAS_CLAIM,70400,0.88,0.7541,05/01/2015,01/01/2015,05/01/2015,1,2
POL-929306,CLM-929306,HAS_CLAIM,53280,0.666,0.63,05/01/2015,03/01/2015,05/01/2015,2,2
POL-515457,CLM-515457,HAS_CLAIM,84590,1.0,0.929,04/01/2015,03/01/2015,04/01/2015,3,1
POL-556270,CLM-556270,HAS_CLAIM,54560,0.682,0.6366,02/01/2015,07/01/2015,02/01/2015,2,2
POL-908935,CLM-908935,HAS_CLAIM,82170,1.0,0.9033,05/01/2015,03/01/2015,05/01/2015,2,2
POL-525862,CLM-525862,HAS_CLAIM,61100,0.7638,0.6773,09/01/2015,05/01/2015,09/01/2015,1,3
POL-490514,CLM-490514,HAS_CLAIM,51900,0.6488,0.5774,08/01/2015,08/01/2015,08/01/2015,2,2
POL-774895,CLM-774895,HAS_CLAIM,3440,0.043,0.039,03/01/2015,04/01/2015,03/01/2015,1,1
POL-974522,CLM-974522,HAS_CLAIM,51390,0.6424,0.5884,03/01/2015,07/01/2015,03/01/2015,2,3
POL-669809,CLM-669809,HAS_CLAIM,76900,0.9612,0.8568,06/01/2015,06/01/2015,06/01/2015,2,1
POL-182953,CLM-182953,HAS_CLAIM,77000,0.9625,0.8487,06/01/2015,01/01/2015,06/01/2015,3,3
POL-836349,CLM-836349,HAS_CLAIM,60320,0.754,0.6193,08/01/2015,01/01/2015,08/01/2015,3,2
POL-591269,CLM-591269,HAS_CLAIM,60700,0.7588,0.7133,09/01/2015,04/01/2015,09/01/2015,1,2
POL-550127,CLM-550127,HAS_CLAIM,53280,0.666,0.6467,06/01/2015,03/01/2015,06/01/2015,2,2
POL-663190,CLM-663190,HAS_CLAIM,34290,0.4286,0.3448,07/01/2015,01/01/2015,07/01/2015,1,2
POL-109392,CLM-109392,HAS_CLAIM,46980,0.5873,0.5712,05/01/2015,01/01/2015,05/01/2015,2,3
POL-215278,CLM-215278,HAS_CLAIM,36700,0.4588,0.4455,02/01/2015,01/01/2015,02/01/2015,2,2
POL-674570,CLM-674570,HAS_CLAIM,60200,0.7525,0.6899,04/01/2015,07/01/2015,04/01/2015,3,1
POL-681486,CLM-681486,HAS_CLAIM,6480,0.081,0.0662,06/01/2015,05/01/2015,06/01/2015,1,1
POL-941851,CLM-941851,HAS_CLAIM,87200,1.0,0.8522,05/01/2015,08/01/2015,05/01/2015,1,1
POL-186934,CLM-186934,HAS_CLAIM,108480,1.0,0.8881,08/01/2015,07/01/2015,08/01/2015,3,1
POL-918516,CLM-918516,HAS_CLAIM,67500,0.8438,0.6889,05/01/2015,02/01/2015,05/01/2015,1,2
POL-533940,CLM-533940,HAS_CLAIM,46980,0.5873,0.4729,02/01/2015,05/01/2015,02/01/2015,2,1
POL-556080,CLM-556080,HAS_CLAIM,5060,0.0632,0.0602,07/01/2015,05/01/2015,07/01/2015,1,2
